cluster	rna_matrix_file	atac_frag_file	HiC_file	HiC_type	HiC_resolution	alt_TSS	alt_genes	model_dir
cluster1	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/1_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_65f7313d05a3d4df_1.tsv						models/multiome_powerlaw_v2
cluster2	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/2_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_365b7c5417956cc8_2.tsv						models/multiome_powerlaw_v2
cluster3	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/3_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_dc844de435bcbe3e_3.tsv						models/multiome_powerlaw_v2
cluster4	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/4_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_5418fe5fce2aec3a_4.tsv						models/multiome_powerlaw_v2
cluster5	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/5_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_75d3a07e17ca3c4a_5.tsv						models/multiome_powerlaw_v2
cluster6	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/6_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_978f3f0497bf0629_6.tsv						models/multiome_powerlaw_v2
cluster7	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/7_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_fff9fb81f22ed6d5_7.tsv						models/multiome_powerlaw_v2
cluster8	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/8_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_a281ace79534a659_8.tsv						models/multiome_powerlaw_v2
cluster9	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/9_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_a7ef2d803f98e796_9.tsv						models/multiome_powerlaw_v2
cluster10	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/10_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_72574c0577339412_10.tsv						models/multiome_powerlaw_v2
cluster11	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/11_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_e62485f84ddc995b_11.tsv						models/multiome_powerlaw_v2
cluster12	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/12_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_0a9922aa5f3235b4_12.tsv						models/multiome_powerlaw_v2
cluster13	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/13_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_39d087458267d4e1_13.tsv						models/multiome_powerlaw_v2
cluster14	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/14_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_6d1d9c27f7d82b0e_14.tsv						models/multiome_powerlaw_v2
cluster15	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/15_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_de6345d87a5ac8b5_15.tsv						models/multiome_powerlaw_v2
cluster16	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/16_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_0217bb67d1db80f1_16.tsv						models/multiome_powerlaw_v2
cluster17	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/17_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_61346cf413f0a340_17.tsv						models/multiome_powerlaw_v2
cluster18	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/18_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_5e90a4f7b320d749_18.tsv						models/multiome_powerlaw_v2
cluster19	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/19_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_fbbc615787ddd40e_19.tsv						models/multiome_powerlaw_v2
cluster20	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/20_test.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/cluster_frag_files_res2_test_qtl_families_26a0be50a3360777_20.tsv						models/multiome_powerlaw_v2
